If (False)
  `GP: InitProcessVar
  `Copyright © 1995-1996,  Albert S. Leung, All Rights Reserved.
  `Initialize process variables for the MHD BMS application
Mods_2004_CM11 
  ` Modified by: costasmanousakis-(Designer)-(2/7/2006 11:46:14)
Mods_2006_CM03 
  ` Modified by: costasmanousakis-(Designer)-(12/12/2006 12:01:09)
Mods_2006_CM07 
  ` Modified by: costasmanousakis-(Designer)-(3/28/2007 15:54:24)
Mods_2007_CM07 
  ` Modified by: costasmanousakis-(Designer)-(9/30/08 14:58:02)
Mods_2008_CM_5404   ` ("DESIGNMODS")
  `  `Use ◊aFeatDescr,... global vars for aFeatDescr_,IDaFeatDescr_,BINaFeatDescr_ process vars
  ` Modified by: costasmanousakis-(Designer)-(10/1/08 09:18:11)
Mods_2008_CM_5404   ` ("DESIGNMODS")
  `Changed size of aItem31 to A(2)
Mods_2009_03   `CJM  r001   `03/06/09, 12:53:13`Upgrade from open form window to open window
Mods_2013_05   `r001 ` Add Compiler_NewInspReports so it is only called once at process launch
  `Modified by: Charles Miller (5/2/13 15:49:11)
Mods_2013_09   `r001 ` 
  `Modified by: Charles Miller (9/18/13 11:00:52)
  `Add fields to [TunnelInspection] to track 
  `Structural Collision Damage
  `[TunnelInspection]StructuralCollisionValue_s
  `[TunnelInspection]StructuralCollisionComments_txt
  `Roadway collision damage
  `[TunnelInspection]RoadwayCollisionValue_s
  `[TunnelInspection]RoadwayCollisionComments_txt
End if 
Compiler_NewInspReports 
Compiler_FieldVariables 
ut_InitFieldArray 
$v_startMili_L:=Milliseconds
C_STRING(255;MainTitle)  `What is the main window title?
C_STRING(5;CurInsp)  `Who is doing the inspection?
C_POINTER(pFile)  `The table that is current
C_STRING(255;DefInLay)
C_STRING(255;DefOutLay)
C_LONGINT($v_startMili_L;$v_Part1_L;$v_Part2_L;$v_Part3_L;$v_Part4_L;$v_Part5_L;$v_Part6_L;$v_Part7_L)
ARRAY INTEGER(aInspLevelCod_;0)
ARRAY INTEGER(aMonthI;0)
ARRAY STRING(5;BINa7FCodes_;0)
ARRAY STRING(5;BINaFeatCodes_;0)
ARRAY STRING(5;IDa7FCodes_;0)
ARRAY STRING(5;IDaFeatCodes_;0)
ARRAY STRING(5;a7FCodes_;0)
ARRAY STRING(3;aCulInspC_;0)
ARRAY STRING(20;aCulvertI_;0)
ARRAY STRING(25;aItem107Des;0)
ARRAY STRING(1;aItem107;0)
ARRAY STRING(1;aItem108c;0)
ARRAY STRING(26;aItem108cD;0)
ARRAY STRING(2;aItem31;0)
ARRAY STRING(40;aItem43bDes;0)
ARRAY STRING(40;aItem44bDes;0)
ARRAY STRING(2;aItem43b;0)
ARRAY STRING(2;aItem44b;0)
ARRAY STRING(19;aItem31Des;0)
ARRAY STRING(1;aItem102;0)
ARRAY STRING(28;aItem102Des;0)
ARRAY STRING(23;aItem26Des;0)
ARRAY STRING(2;aItem26;0)
ARRAY STRING(5;aFeatCodes_;0)
ARRAY STRING(2;aFndCode_;0)
ARRAY STRING(60;aFndtion_;0)
ARRAY STRING(3;aInspCod_;0)
ARRAY STRING(5;aInspLevel_;0)
ARRAY STRING(5;aInspRcod_;0)
ARRAY STRING(45;aInspRdes_;0)
ARRAY STRING(20;aInspType_;0)
ARRAY STRING(1;aIntegralC_;0)
ARRAY STRING(40;aIntegralD_;0)
ARRAY STRING(3;aIt8BrCatCode_;0)
ARRAY STRING(3;aIt8OwnerCode_;0)
ARRAY STRING(1;aItem100_;0)
ARRAY STRING(50;aItem100d_;0)
ARRAY STRING(1;aItem101_;0)
ARRAY STRING(50;aItem101d_;0)
ARRAY STRING(1;aItem111_;0)
ARRAY STRING(50;aItem111d_;0)
ARRAY STRING(1;aItem20_;0)
ARRAY STRING(65;aItem20des_;0)
ARRAY STRING(1;aItem33_;0)
ARRAY STRING(42;aItem33des_;0)
ARRAY STRING(1;aItem37_;0)
ARRAY STRING(60;aItem37des_;0)
ARRAY STRING(1;aItem38_;0)
ARRAY STRING(40;aItem38des_;0)
ARRAY STRING(2;aItem21;0)
ARRAY STRING(2;aItem22;0)
ARRAY STRING(27;aItem21Des;0)
ARRAY STRING(27;aItem22Des;0)
ARRAY STRING(1;aItem43a;0)
ARRAY STRING(1;aItem44a;0)
ARRAY STRING(30;aItem43aDes;0)
ARRAY STRING(30;aItem44aDes;0)
ARRAY STRING(1;aItem108b;0)
ARRAY STRING(26;aItem108bD;0)
ARRAY STRING(10;aMonths;0)
ARRAY STRING(1;aItem41;0)
