  `Method: COMPILER_Preservation
  `Description
  `
  ` Parameters
  ` ----------------------------------------------------
If (False)
  ` ----------------------------------------------------
  `User name (OS): Costas Manousakis
  `User (4D) : Designer
  `Date and time: 06/28/12, 21:43:30
  ` ----------------------------------------------------
  `Created : 
Mods_2012_06 
  ` Modified by: Costas Manousakis-(Designer)-(9/23/13 14:32:54)
Mods_2013_09 
  `  `
  ` Modified by: Costas Manousakis-(Designer)-(9/25/13 15:02:54)
Mods_2013_09 
  `  `Copied to DEV
  ` Modified by: Costas Manousakis-(Designer)-(10/29/13 16:34:14)
Mods_2013_10 
  `  `added vars for dialog to Add assignment
  ` Modified by: Costas Manousakis-(Designer)-(10/30/13 13:16:11)
Mods_2013_10 
  `  `  `  `added vars for Decision tree dialog 
End if 
  `
C_TEXT(PRV_BDEPT_txt;PRV_Dist_txt;PRV_BIN_txt;PRV_Item8_txt;PRV_Town_txt;PRV_AASHTO_txt;PRV_OverUnder_txt)
C_TEXT(PRV_SD_txt;PRV_FO_txt;PRV_ProjMgr_txt;PRV_ROWCertYN_txt;PRV_EnvClrYN_txt;PRV_TMPApprYN_txt;PRV_UtilitiesYN_txt;PRV_ConstructionYN_txt;PRV_FHWAApproval_txt)
C_TEXT(PRV_OnOff_txt)
C_TEXT(PRV_PreservReviewer_txt)
C_DATE(PRV_First25SubDate_d;PRV_StructApproval25_d;PRV_HwyApproval25_d;PRV_First90SubDate_d;PRV_StructApproval90_d;PRV_HWYApporval75_d;PRV_FinalPSESubDate_d;PRV_FinalPSEApprove_d)
C_TEXT(PRV_REVIEWTYPESTREE_txt;PRV_ADTTABLETREE_txt;PRV_DETOURTABLETREE_txt;PRV_CLASSTABLETREE_txt)
C_REAL(PRV_ADTFactor_r;PRV_DetourFactor_r;PRV_ClassFactor_r;PRV_EmergRepFactor_r;PRV_ActiveRRFactor_r;PRV_EvacRouteFactor_r;PRV_HWYEvalFactor_r;PRV_OtherFactor_r)
C_LONGINT(PRV_EmergRepPoints_L;PRV_ActiveRRPoints_L;PRV_EvacRoutePoints_L)
C_TEXT(PRV_ConsMethod1_txt;PRV_ConsMethod2_txt;PRV_ConsMethod3_txt;PRV_RecommMethod_txt)
C_DATE(PRV_PNFDate_d;PRV_PIFDate_d;PRV_PRCApprovalDate_d;PRV_BidOpeningSched_d;PRV_BidOpeningAct_d;PRV_AwardDate_d;PRV_SchedAdDate_d;PRV_ActualAdDate_d;PRV_PRCSubmitDate_d)
C_REAL(PRV_BidAmmount_r)
C_TEXT(PRV_ConstrContractor_txt;PRV_Consultant_txt;PRV_ConsultantPM_txt;PRV_ConstrContr_txt)
C_TEXT(PRV_PNFEvent_txt;PRV_PIFEvent_txt)
C_REAL(PRV_ActCostHRS_r;PRV_ActCostTLF_r;PRV_ActCostDC_r;PRV_ActCostSum_r;PRV_OrigCostTotal_r;PRV_InvActCostTLF_r)
C_REAL(PRV_ApprTotal_HRS_r;PRV_ApprTotal_TLF_r;PRV_ApprTotal_DC_r;PRV_ApprTotal_Sum_r)
C_REAL(PRV_Balance_HRS_r;PRV_Balance_TLF_r;PRV_Balance_DC_r;PRV_Balance_Sum_r)
C_REAL(PRV_Addend_HRS_r;PRV_Addend_TLF_r;PRV_Addend_DC_r)
C_TEXT(vGEN_AddRecord_txt;PRV_LASTADDHLPMSG_txt)
C_TEXT(PRV_NEWREVIEWTYPE_s)
C_TEXT(PRV_REVIEWTYPEDESC_TXT;PRV_NEWREVIEWTYPE_s;PRV_ApproveLabel_txt;PRV_SENDSUBMTO_txt)
C_LONGINT(PRV_CURRASSIGNID_L)
C_TEXT(PRV_REVIEWTYPEDESC_TXT;PRV_NEWREVIEWTYPE_s;PRV_ApproveLabel_txt;PRV_SENDSUBMTO_txt)
C_LONGINT(PRV_DOTHEFLOW_L;PRV_GETBRIDGEBININFO_L)
C_LONGINT(PRV_GETBRIDGEBININFO_L)
C_LONGINT(PRV_LASTSEQNO_L;PRV_CURRASSIGNID_L)
C_BOOLEAN(PRV_FIRSTSTEP_Recd_b)
C_DATE(PRV_HWYApproval75_d;PRV_25SubAppr_d;PRV_90SubAppr_d;PRV_PIFEvent_d;PRV_BlankDate_d)
C_LONGINT(PRV_AssignbValidate;BFirstPage;BLastPage;PRV_DELASSIGN_BTN;PRV_Lock_Btn;PRV_InvisBTN_L)
C_LONGINT(PRVContinue;bAddAssignment)
C_LONGINT(PRV_Various_L)
C_TEXT(PRV_NEWMTGTYPE_txt;PRV_ProjDescr_txt)
C_BOOLEAN(PRV_PTRERROR_B)
C_TIME(PRV_CompVariablesFile_t)
C_BOOLEAN(PRV_LockedAssignment_b)
C_LONGINT(LB_STR25_HDR01_L;LB_STR25_HDR01_L;LB_STR25_HDR02_L;LB_STR25_HDR03_L;LB_STR25_HDR04_L;LB_STR25_HDR05_L;LB_STR25_HDR06_L;LB_STR25_HDR07_L;LB_STR25_HDR08_L;LB_STR25_HDR09_L;LB_STR25_HDR10_L;LB_STR25_HDR11_L;LB_STR25_HDR12_L)
C_TEXT(LB_STR25_Det01_txt;LB_STR25_Det01_txt;LB_STR25_Det02_txt;LB_STR25_Det03_txt;LB_STR25_Det04_txt;LB_STR25_Det05_txt;LB_STR25_Det06_txt;LB_STR25_Det07_txt;LB_STR25_Det08_txt;LB_STR25_Det09_txt;LB_STR25_Det10_txt;LB_STR25_Det11_txt;LB_STR25_Det12_txt)
C_LONGINT(LB_STR25_Det01_L;LB_STR25_Det01_L;LB_STR25_Det02_L;LB_STR25_Det03_L;LB_STR25_Det04_L;LB_STR25_Det05_L;LB_STR25_Det06_L;LB_STR25_Det07_L;LB_STR25_Det08_L;LB_STR25_Det09_L;LB_STR25_Det10_L;LB_STR25_Det11_L;LB_STR25_Det12_L)
C_REAL(LB_STR25_Det01_r;LB_STR25_Det01_r;LB_STR25_Det02_r;LB_STR25_Det03_r;LB_STR25_Det04_r;LB_STR25_Det05_r;LB_STR25_Det06_r;LB_STR25_Det07_r;LB_STR25_Det08_r;LB_STR25_Det09_r;LB_STR25_Det10_r;LB_STR25_Det11_r;LB_STR25_Det12_r)
C_BOOLEAN(LB_STR25_Det01_b;LB_STR25_Det01_b;LB_STR25_Det02_b;LB_STR25_Det03_b;LB_STR25_Det04_b;LB_STR25_Det05_b;LB_STR25_Det06_b;LB_STR25_Det07_b;LB_STR25_Det08_b;LB_STR25_Det09_b;LB_STR25_Det10_b;LB_STR25_Det11_b;LB_STR25_Det12_b)
C_DATE(LB_STR25_Det01_d;LB_STR25_Det01_d;LB_STR25_Det02_d;LB_STR25_Det03_d;LB_STR25_Det04_d;LB_STR25_Det05_d;LB_STR25_Det06_d;LB_STR25_Det07_d;LB_STR25_Det08_d;LB_STR25_Det09_d;LB_STR25_Det10_d;LB_STR25_Det11_d;LB_STR25_Det12_d)
C_PICTURE(LB_STR25_Det01_pct;LB_STR25_Det01_pct;LB_STR25_Det02_pct;LB_STR25_Det03_pct;LB_STR25_Det04_pct;LB_STR25_Det05_pct;LB_STR25_Det06_pct;LB_STR25_Det07_pct;LB_STR25_Det08_pct;LB_STR25_Det09_pct;LB_STR25_Det10_pct;LB_STR25_Det11_pct;LB_STR25_Det12_pct)
C_TIME(LB_STR25_Det01_t;LB_STR25_Det01_t;LB_STR25_Det02_t;LB_STR25_Det03_t;LB_STR25_Det04_t;LB_STR25_Det05_t;LB_STR25_Det06_t;LB_STR25_Det07_t;LB_STR25_Det08_t;LB_STR25_Det09_t;LB_STR25_Det10_t;LB_STR25_Det11_t;LB_STR25_Det12_t)
C_LONGINT(LB_HWY25_HDR01_L;LB_HWY25_HDR01_L;LB_HWY25_HDR02_L;LB_HWY25_HDR03_L;LB_HWY25_HDR04_L;LB_HWY25_HDR05_L;LB_HWY25_HDR06_L;LB_HWY25_HDR07_L;LB_HWY25_HDR08_L;LB_HWY25_HDR09_L;LB_HWY25_HDR10_L;LB_HWY25_HDR11_L;LB_HWY25_HDR12_L)
C_TEXT(LB_HWY25_Det01_txt;LB_HWY25_Det01_txt;LB_HWY25_Det02_txt;LB_HWY25_Det03_txt;LB_HWY25_Det04_txt;LB_HWY25_Det05_txt;LB_HWY25_Det06_txt;LB_HWY25_Det07_txt;LB_HWY25_Det08_txt;LB_HWY25_Det09_txt;LB_HWY25_Det10_txt;LB_HWY25_Det11_txt;LB_HWY25_Det12_txt)
C_LONGINT(LB_HWY25_Det01_L;LB_HWY25_Det01_L;LB_HWY25_Det02_L;LB_HWY25_Det03_L;LB_HWY25_Det04_L;LB_HWY25_Det05_L;LB_HWY25_Det06_L;LB_HWY25_Det07_L;LB_HWY25_Det08_L;LB_HWY25_Det09_L;LB_HWY25_Det10_L;LB_HWY25_Det11_L;LB_HWY25_Det12_L)
C_REAL(LB_HWY25_Det01_r;LB_HWY25_Det01_r;LB_HWY25_Det02_r;LB_HWY25_Det03_r;LB_HWY25_Det04_r;LB_HWY25_Det05_r;LB_HWY25_Det06_r;LB_HWY25_Det07_r;LB_HWY25_Det08_r;LB_HWY25_Det09_r;LB_HWY25_Det10_r;LB_HWY25_Det11_r;LB_HWY25_Det12_r)
C_BOOLEAN(LB_HWY25_Det01_b;LB_HWY25_Det01_b;LB_HWY25_Det02_b;LB_HWY25_Det03_b;LB_HWY25_Det04_b;LB_HWY25_Det05_b;LB_HWY25_Det06_b;LB_HWY25_Det07_b;LB_HWY25_Det08_b;LB_HWY25_Det09_b;LB_HWY25_Det10_b;LB_HWY25_Det11_b;LB_HWY25_Det12_b)
C_DATE(LB_HWY25_Det01_d;LB_HWY25_Det01_d;LB_HWY25_Det02_d;LB_HWY25_Det03_d;LB_HWY25_Det04_d;LB_HWY25_Det05_d;LB_HWY25_Det06_d;LB_HWY25_Det07_d;LB_HWY25_Det08_d;LB_HWY25_Det09_d;LB_HWY25_Det10_d;LB_HWY25_Det11_d;LB_HWY25_Det12_d)
